# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379838371000 954 1bdecb14e88d984ee26254734b26a43595905e82 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueInfo.class
1379838371000 1961 bcf41c062f08c73ca7282744936f4ef745c2da19 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/MySSLSocketFactory$1.class
1374606023000 315805 905075e6c80f206bbe6cf1e809d2caa69f420c76 /Users/napauleon/.gradle/caches/artifacts-24/filestore/org.apache.commons/commons-lang3/3.1/jar/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar
1379838372000 987 a242d035c0fba76d62e2b07f669cbe593df6c33f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R.class
1379838372000 741 13d506c244d0c060ef1712ff06de4d4eedac74c5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$bool.class
1379838372000 429 3b16985d838579132afc490fcca34bb03b02f3a2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$xml.class
1379838371000 926 4d07c30f5c9ca79c02f758da8f4259dd193f651d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/MainActivity$1.class
1379838371000 1631 96cd0659676d9b4dc397f0b04023ac0d47b04ceb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueClickListener$1.class
1379838371000 2735 dfc394566d7cc235144a19549733c5361568d504 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/DownloadingFragment$DownloadingCallback.class
1379838372000 10338 9a0bf41ae107781a109d4089ff18fe9c6ca7e2da /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$styleable.class
1379838371000 5547 95b11c4f72a72693681f9e51bb52167290a5d238 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/HttpGetTask.class
1379838372000 2907 4f98ff78e94708b7d645cf5c75e9847d1d71d255 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$id.class
1379838371000 231 5a7ef697b5de4efb3ca1b064efa3726879c9d574 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/HttpCallback.class
1379838372000 1163 2abdaaaf1548ef5f2a25bdbfdf0b401af35a760c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$SearchCallback$1.class
1379838372000 1133 eecf541ff778dded9f1d8434fce3a6680a30cedc /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$string.class
1379838371000 1407 30654302c2a56267be3c703f9645a3001d534793 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/MainActivity$3.class
1379838372000 469 24a6b14a50aca09aca42cc174adfdb9ac3da2170 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$array.class
1379838371000 1620 b0edfda3810637976cfa897c2ea4a5abcf4b4689 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/HttpGetMockTask.class
1379838372000 259 2ffb64a13c453fe54647b1307c322e1372d8d051 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$1.class
1379838371000 1180 f66f131d07635448df549592e3dacf482eccd7a8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/NotificationService$2.class
1379838371000 574 0853dfef155ed28fb41ff917c0ed2daa35f517ca /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/RecentSearchesProvider.class
1379838372000 2392 e04674c3dce55368201452d3f89ff38bf2127013 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$id.class
1379838371000 2022 7d092577fe2ffd9f53185e5ed1bf85343ae4898b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/NzbxConnectionHelper.class
1379838371000 5036 267754754119b78d8362cae85979e03d8b1be65a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/NzbSearchConnectionHelper.class
1379838371000 1424 bdc48d316906f3628eace2476a426facff7db66d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/MainActivity$2.class
1379838371000 3762 91171c3e1c0567073037711542963de11717259b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/HistoryInfo.class
1379838371000 1516 44b4e786a3f683960077eda87236a947becccce0 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/MainActivity$MainCallback.class
1379838371000 904 e880cadd39b833a8be7467a916cb83822e098ceb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/GlobalInfo.class
1379838371000 1025 d3ee7c0fa08e7385d2d34bcbe825aad3ddc6aee4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/DownloadingFragment$1.class
1379838371000 871 cf6341dcfb1250fa98b142d38b5647598e127b5f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/DefaultErrorCallback.class
1379838372000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$attr.class
1379838372000 425 1409dc9fc1e53e049da1cd59d87ad724d089aaad /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$integer.class
1379838371000 2527 77452be77a5f96f3e99cbedb43886c222fc20c7a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/HistoryFragment$HistoryFragmentCallback.class
1379838371000 3758 01412e089877c9115c6a36ca6ffdf4ba285526c1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/HistoryFragment.class
1379838371000 3055 0102e61233a5299358ee56219343440fa814120f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/HistoryListAdapter.class
1379838371000 416 fad4465a37c60ef3cbd35036cea8b9ff178a2209 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/Sabber.class
1379838372000 419 8ec09b3aae118a7d3ec7377c36db5924409dba49 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$integer.class
1379838371000 1773 0e5d80083f932ed62d555e403d5e8d09cec6d8b2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueClickListener$QueueClickCallback.class
1379838371000 3242 67e86dcfb573c894ed88e09f6946754555d0760d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/ContextHelper.class
1379838371000 1731 9a0183d397e5d1b94954f92044ecf7ad5262d7f7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/NotificationService$1.class
1379838372000 968 47c0db6d5983df5ac11b4a9e0adf1bc93f0d8f69 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$color.class
1379838372000 5853 7d3f8a3c1b753bda1afd828bc7ca132c8abba14a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$style.class
1379838372000 1208 d4101eb3da01c5a127ab855dd248db18093761eb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$dimen.class
1379838371000 2215 27214d7a33587042d5fda921e28a2e7d07f6ee62 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueListAdapter.class
1379838372000 1168 d4f577242101519fe05a342417be885b2a6bfd15 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity$SearchClickListener$1.class
1379838323000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1379838371000 4835 276a7029b91fa5f3b818a4736e690fa66996d3bb /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/NzbIndexConnectionHelper.class
1379838372000 6859 794a445bf2efc8b1f19cc964101ca77d0288624e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchableActivity.class
1379838372000 6002 0b7e7604d3972baecdc53a49ba03c22a18d3d283 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$style.class
1379838371000 5952 8b4f18034ab92b57053054c595d605006a222269 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueClickListener.class
1379838372000 947 59b48d109516ba783774e7db5132b94892b4062d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R$color.class
1379838372000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/com/actionbarsherlock/R.class
1379838372000 6883 67c4a93c2c2e2ec65fd172e6e26c2c70fcc35a12 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$drawable.class
1379838372000 396 dc912f5ef1d944ba2d9101498437e6ff14a3831f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$menu.class
1379838371000 3669 5390261aa978890049530c5d6bd89e5acd1f8f7c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/SabnzbResultHelper.class
1379838371000 995 f29a903a9cbfb87f103f7ed617835405fc088ffa /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/queue/QueueClickListener$4.class
1379838372000 3679 55b68f8af1757880a470a64ff4593424ba95d3ad /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/SearchListAdapter.class
1379838371000 1233 ad61d5dfad21bc6c056aa796af98201da6ac53e9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/history/Status.class
1379838372000 1918 e36585d3f93f93bcc702bd87ec59f1a5dcd7da9b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$layout.class
1379838372000 735 6403a28f7b8b674a3392f5b804da7fdf18c3e22b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$bool.class
1379838371000 1275 026da510916f52df420a8fd9d6151fb1bf789606 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/Constants.class
1379838371000 3118 6e6cbc38d05225c1f4dc21363a6cee93b5c59b19 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/http/GetTask.class
1379838371000 827 4795fc84a368cf175d92c904d1dab2492ef37ff9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/search/NzbInfo.class
1379838372000 2760 c3d4dfcfbced0e527c7b337650d1dce2d1fc8b74 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/classes/release/nl/napauleon/sabber/R$string.class
