# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379838327000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1379838328000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1379838332000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1379838329000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379838332000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1379838333000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1379838328000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1379838328000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1379838331000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1379838331000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1379838326000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1379838332000 1433 43045e5b6326f3f2b92191d1314f8b67633cb2b6 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1379838332000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1379838328000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1379838329000 7310 935a8231dc232dd1819a1d54e541eef12ec06907 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__search_view.xml
1379838327000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1379838326000 2831 e8adfdf5b96cc85a2923ee7b9cc21b6f13dd2b41 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__screen_action_bar.xml
1379838327000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1379838328000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1379838330000 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1379838333000 2176 59a3724ae30b8637287b9c764442cde5e1326d5e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1379838332000 1669 4f323a56be65ebbd878cb1f2183eacdd54f82a0e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/color/abs__primary_text_holo_light.xml
1379838326000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379838328000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1379838330000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1379838332000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1379838331000 1255 3d9844db11a7016ea1cfe5f602ea576a39e79d9a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1379838327000 7531 eadd07c90cc9715f355fe03afdc2ecffcf40a57c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-v14/values.xml
1379838333000 1775 13a1474fb2d4b5a7bdf845ffb5b71fa5d4f11e50 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__action_mode_close_item.xml
1379838332000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
